5-1-2024 17:25:18-log: Cannot access game frame or container.
5-1-2024 17:25:20-debug: asset-db:require-engine-code (2252ms)
5-1-2024 17:25:20-log: meshopt wasm decoder initialized
5-1-2024 17:25:20-log: [box2d]:box2d wasm lib loaded.
5-1-2024 17:25:20-log: [bullet]:bullet wasm lib loaded.
5-1-2024 17:25:21-log: Cocos Creator v3.8.2
5-1-2024 17:25:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.48MB, end 105.55MB, increase: 82.07MB
5-1-2024 17:25:22-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.37MB, end 109.91MB, increase: 3.55MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.08MB, end 206.77MB, increase: 96.69MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.42MB, end 210.11MB, increase: 99.69MB
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:109.96MB, end 206.76MB, increase: 96.80MB
5-1-2024 17:25:25-debug: run package(vivo-mini-game) handler(enable) start
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.56MB, end 206.93MB, increase: 101.37MB
5-1-2024 17:25:25-debug: run package(vivo-mini-game) handler(enable) success!
5-1-2024 17:25:25-debug: run package(web-desktop) handler(enable) start
5-1-2024 17:25:25-debug: run package(web-mobile) handler(enable) start
5-1-2024 17:25:25-debug: run package(web-desktop) handler(enable) success!
5-1-2024 17:25:25-debug: run package(web-mobile) handler(enable) success!
5-1-2024 17:25:25-debug: run package(wechatgame) handler(enable) start
5-1-2024 17:25:25-debug: run package(wechatgame) handler(enable) success!
5-1-2024 17:25:25-debug: run package(wechatprogram) handler(enable) success!
5-1-2024 17:25:25-debug: run package(windows) handler(enable) start
5-1-2024 17:25:25-debug: run package(wechatprogram) handler(enable) start
5-1-2024 17:25:25-debug: run package(windows) handler(enable) success!
5-1-2024 17:25:25-debug: run package(xiaomi-quick-game) handler(enable) start
5-1-2024 17:25:25-debug: run package(xiaomi-quick-game) handler(enable) success!
5-1-2024 17:25:25-debug: run package(cocos-service) handler(enable) start
5-1-2024 17:25:25-debug: run package(cocos-service) handler(enable) success!
5-1-2024 17:25:25-debug: run package(im-plugin) handler(enable) success!
5-1-2024 17:25:25-debug: run package(im-plugin) handler(enable) start
5-1-2024 17:25:25-debug: run package(placeholder) handler(enable) start
5-1-2024 17:25:25-debug: run package(placeholder) handler(enable) success!
5-1-2024 17:25:25-debug: run package(fix-device) handler(register) start
5-1-2024 17:25:25-debug: run package(fix-device) handler(register) success!
5-1-2024 17:25:25-debug: run package(fix-device) handler(enable) start
5-1-2024 17:25:25-debug: run package(fix-device) handler(enable) success!
5-1-2024 17:25:25-debug: asset-db:worker-init: initPlugin (4306ms)
5-1-2024 17:25:25-debug: [Assets Memory track]: asset-db:worker-init start:23.48MB, end 208.34MB, increase: 184.86MB
5-1-2024 17:25:25-debug: Run asset db hook programming:beforePreStart success!
5-1-2024 17:25:25-debug: Run asset db hook engine-extends:beforePreStart success!
5-1-2024 17:25:25-debug: Run asset db hook programming:beforePreStart ...
5-1-2024 17:25:25-debug: Run asset db hook engine-extends:beforePreStart ...
5-1-2024 17:25:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:25:48-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:218.09MB, end 438.66MB, increase: 220.58MB
5-1-2024 17:25:48-debug: asset-db:worker-startup-database[internal] (21732ms)
5-1-2024 17:25:48-debug: asset-db:start-database (22474ms)
5-1-2024 17:25:48-debug: asset-db:ready (33557ms)
5-1-2024 17:25:48-debug: init worker message success
5-1-2024 17:25:49-debug: [Build Memory track]: builder:worker-init start:440.64MB, end 449.74MB, increase: 9.09MB
5-1-2024 17:25:49-debug: programming:execute-script (1468ms)
5-1-2024 17:25:49-debug: builder:worker-init (1457ms)
5-1-2024 17:25:51-debug: programming:execute-script (11ms)
5-1-2024 17:36:37-debug: refresh db internal success
5-1-2024 17:36:37-debug: refresh db assets success
5-1-2024 17:36:37-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:36:37-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:36:37-debug: asset-db:refresh-all-database (164ms)
5-1-2024 17:36:37-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:36:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:37:15-debug: refresh db internal success
5-1-2024 17:37:15-debug: refresh db assets success
5-1-2024 17:37:15-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:37:15-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:37:15-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:37:15-debug: asset-db:refresh-all-database (130ms)
5-1-2024 17:37:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:37:21-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res...
5-1-2024 17:37:21-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Resbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:21-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets success
5-1-2024 17:37:27-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\folder...
5-1-2024 17:37:27-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\folderbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:27-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res success
5-1-2024 17:37:27-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Resbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:29-debug: refresh db internal success
5-1-2024 17:37:29-debug: refresh db assets success
5-1-2024 17:37:29-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:37:29-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:37:29-debug: asset-db:refresh-all-database (135ms)
5-1-2024 17:37:29-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:37:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:37:34-debug: refresh db internal success
5-1-2024 17:37:34-debug: refresh db assets success
5-1-2024 17:37:34-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:37:34-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:37:34-debug: asset-db:refresh-all-database (139ms)
5-1-2024 17:37:34-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:37:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:37:42-debug: start move asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\folder -> C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background...
5-1-2024 17:37:42-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background...
5-1-2024 17:37:42-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Backgroundbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:42-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res success
5-1-2024 17:37:42-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res...
5-1-2024 17:37:42-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Resbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:42-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets success
5-1-2024 17:37:42-debug: move asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\folder -> C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background success
5-1-2024 17:37:48-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background\Bird...
5-1-2024 17:37:48-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background\Birdbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:48-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background success
5-1-2024 17:37:48-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Backgroundbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:52-debug: refresh db internal success
5-1-2024 17:37:52-debug: refresh db assets success
5-1-2024 17:37:52-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:37:52-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:37:52-debug: asset-db:refresh-all-database (146ms)
5-1-2024 17:37:52-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:37:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:37:55-debug: start move asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background\Bird -> C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird...
5-1-2024 17:37:55-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird...
5-1-2024 17:37:55-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Birdbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:55-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res success
5-1-2024 17:37:55-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background...
5-1-2024 17:37:55-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Backgroundbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:55-debug: move asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background\Bird -> C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird success
5-1-2024 17:37:55-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res success
5-1-2024 17:37:55-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Resbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:37:57-debug: refresh db internal success
5-1-2024 17:37:57-debug: refresh db assets success
5-1-2024 17:37:57-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:37:57-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:37:57-debug: asset-db:refresh-all-database (151ms)
5-1-2024 17:37:57-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:37:57-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:38:02-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Fonts...
5-1-2024 17:38:02-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Fontsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:38:02-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res success
5-1-2024 17:38:02-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Resbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:38:04-debug: refresh db internal success
5-1-2024 17:38:04-debug: refresh db assets success
5-1-2024 17:38:04-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:38:04-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:38:04-debug: asset-db:refresh-all-database (119ms)
5-1-2024 17:38:04-debug: asset-db:worker-effect-data-processing (2ms)
5-1-2024 17:38:04-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:38:09-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Ground...
5-1-2024 17:38:09-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Groundbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:38:09-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res success
5-1-2024 17:38:09-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Resbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:38:15-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Pipesbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:38:15-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Pipes...
5-1-2024 17:38:15-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res success
5-1-2024 17:38:16-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Resbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:38:34-debug: refresh db internal success
5-1-2024 17:38:34-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:38:34-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:38:34-debug: refresh db assets success
5-1-2024 17:38:34-debug: asset-db:refresh-all-database (158ms)
5-1-2024 17:38:34-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:38:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:38:40-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Prefabsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:38:40-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Prefabs...
5-1-2024 17:38:40-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets success
5-1-2024 17:38:46-debug: refresh db internal success
5-1-2024 17:38:46-debug: refresh db assets success
5-1-2024 17:38:46-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:38:46-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:38:46-debug: asset-db:refresh-all-database (132ms)
5-1-2024 17:38:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:38:51-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scenes...
5-1-2024 17:38:51-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scenesbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:38:51-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets success
5-1-2024 17:38:54-debug: refresh db internal success
5-1-2024 17:38:54-debug: refresh db assets success
5-1-2024 17:38:54-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:38:54-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:38:54-debug: asset-db:refresh-all-database (134ms)
5-1-2024 17:38:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:39:11-debug: refresh db internal success
5-1-2024 17:39:11-debug: refresh db assets success
5-1-2024 17:39:11-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:39:11-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:39:11-debug: asset-db:refresh-all-database (122ms)
5-1-2024 17:39:11-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:39:11-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:39:15-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:39:15-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Scripts...
5-1-2024 17:39:15-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets success
5-1-2024 17:39:23-debug: refresh db internal success
5-1-2024 17:39:23-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:39:23-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:39:23-debug: refresh db assets success
5-1-2024 17:39:23-debug: asset-db:refresh-all-database (119ms)
5-1-2024 17:39:29-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Animations...
5-1-2024 17:39:29-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Animationsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:39:29-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets success
5-1-2024 17:39:35-debug: refresh db internal success
5-1-2024 17:39:35-debug: refresh db assets success
5-1-2024 17:39:35-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:39:35-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:39:35-debug: asset-db:refresh-all-database (120ms)
5-1-2024 17:39:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:39:38-debug: refresh db internal success
5-1-2024 17:39:38-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:39:38-debug: refresh db assets success
5-1-2024 17:39:38-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:39:38-debug: asset-db:refresh-all-database (121ms)
5-1-2024 17:39:38-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:39:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:43:56-debug: refresh db internal success
5-1-2024 17:43:56-debug: refresh db assets success
5-1-2024 17:43:56-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:43:56-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:43:56-debug: asset-db:refresh-all-database (146ms)
5-1-2024 17:43:56-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:44:53-debug: refresh db internal success
5-1-2024 17:44:53-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:44:53-debug: refresh db assets success
5-1-2024 17:44:53-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:44:53-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:44:53-debug: asset-db:refresh-all-database (124ms)
5-1-2024 17:44:53-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:44:58-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background\background-day.png...
5-1-2024 17:44:58-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background\background-day.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:44:58-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background\background-day.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:44:58-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background\background-day.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:44:58-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Background success
5-1-2024 17:44:58-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Backgroundbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:44:58-debug: refresh db internal success
5-1-2024 17:44:58-debug: refresh db assets success
5-1-2024 17:44:58-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:44:58-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:44:58-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:44:58-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:44:58-debug: asset-db:refresh-all-database (140ms)
5-1-2024 17:45:08-debug: refresh db internal success
5-1-2024 17:45:08-debug: refresh db assets success
5-1-2024 17:45:08-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:45:08-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:45:08-debug: asset-db:refresh-all-database (118ms)
5-1-2024 17:45:08-debug: asset-db:worker-effect-data-processing (2ms)
5-1-2024 17:45:08-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:45:11-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Pipes\pipe-green.png...
5-1-2024 17:45:11-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Pipes\pipe-green.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:11-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Pipes\pipe-green.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:11-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Pipes\pipe-green.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:45:11-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Pipes success
5-1-2024 17:45:11-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Pipesbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:12-debug: refresh db internal success
5-1-2024 17:45:12-debug: refresh db assets success
5-1-2024 17:45:12-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:45:12-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:45:12-debug: asset-db:refresh-all-database (129ms)
5-1-2024 17:45:12-debug: asset-db:worker-effect-data-processing (2ms)
5-1-2024 17:45:12-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
5-1-2024 17:45:25-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-upflap.png...
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-upflap.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-downflap.png...
5-1-2024 17:45:25-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-midflap.png...
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-upflap.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-upflap.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-downflap.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-downflap.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-downflap.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-midflap.pngbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-midflap.png@6c48abackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird\yellowbird-midflap.png@f9941background: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird success
5-1-2024 17:45:25-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird success
5-1-2024 17:45:25-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Bird success
5-1-2024 17:45:25-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Birdbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:25-debug: refresh db internal success
5-1-2024 17:45:25-debug: refresh db assets success
5-1-2024 17:45:25-debug: Run asset db hook engine-extends:afterRefresh ...
5-1-2024 17:45:25-debug: Run asset db hook engine-extends:afterRefresh success!
5-1-2024 17:45:25-debug: asset-db:refresh-all-database (161ms)
5-1-2024 17:45:25-debug: asset-db:worker-effect-data-processing (1ms)
5-1-2024 17:45:25-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
5-1-2024 17:45:37-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Fonts\FlappyBirdRegular-9Pq0.ttfbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:37-debug: start refresh asset from C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Fonts\FlappyBirdRegular-9Pq0.ttf...
5-1-2024 17:45:37-debug: refresh asset C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Fonts success
5-1-2024 17:45:37-debug: %cImport%c: C:\Users\User\Desktop\programs\FlappyDud\assets\Game Res\Fontsbackground: #aaff85; color: #000;color: #000;
5-1-2024 17:45:37-debug: refresh db internal success
5-1-2024 17:45:37-debug: refresh db assets success
